id,customer_id,order_date,amount,is_gift
847,10182,43382,54.96,FALSE
848,10020,43258,87.9,FALSE
849,10323,43164,0,FALSE
850,10293,43035,208.79,FALSE
851,10357,42930,161.84,FALSE
852,10131,43244,39.92,FALSE
853,10020,43214,257.82,FALSE
854,10071,42968,149.87,FALSE
855,10108,43103,26.97,TRUE
856,10207,43232,195.83,FALSE
857,10246,42949,74.95,FALSE
858,10383,42987,42.89,FALSE
859,10334,43198,17.97,FALSE
860,10431,43189,128.9,FALSE
861,10206,42957,90.9,FALSE
862,10195,43138,89.26,FALSE
863,10375,42817,62.93,FALSE
864,10349,42718,138.75,FALSE
865,10120,42402,16.98,FALSE
866,10308,42913,45.93,FALSE
867,10144,43231,88.96,FALSE
868,10188,43244,111.82,FALSE
869,10082,42430,118.9,FALSE
870,10395,43135,187.82,FALSE
871,10135,43282,175.92,FALSE
872,10178,43193,128.89,FALSE
873,10354,43236,79.89,FALSE
874,10123,43257,216.81,FALSE
875,10068,43185,228.93,FALSE
876,10421,43254,130.94,FALSE
877,10459,42455,40.97,FALSE
878,10412,42549,177.78,FALSE
879,10056,42413,206.8,FALSE
880,10042,43117,17.97,FALSE
881,10426,43073,205.91,FALSE
882,10427,43178,52.94,FALSE
883,10337,42561,1.99,FALSE
884,10180,43254,106.91,FALSE
885,10402,42862,91.95,TRUE
886,10392,42434,56.95,FALSE
887,10028,42733,117.87,FALSE
888,10109,43448,76.93,FALSE
889,10261,43023,66.95,FALSE
890,10053,43387,195.95,FALSE
891,10453,43194,77.94,FALSE
892,10304,42462,74.93,FALSE
893,10097,43266,64.95,FALSE
894,10026,42663,375.76,TRUE
895,10138,43179,84.91,FALSE
896,10028,43358,166.9,FALSE
897,10425,42984,43.92,TRUE
898,10126,43204,169.88,FALSE
899,10074,42430,119.9,FALSE
900,10274,43090,102.86,FALSE
901,10065,42784,214.85,FALSE
902,10277,43103,17.95,FALSE
903,10251,43200,289.74,FALSE
904,10049,43237,298.81,FALSE
905,10056,42858,225.89,FALSE
906,10336,43221,59.91,FALSE
907,10331,42814,14.96,FALSE
908,10186,42878,108.86,FALSE
909,10145,42664,264.83,FALSE
910,10319,43453,74.85,FALSE
911,10128,42495,95.89,FALSE
912,10130,43305,152.89,FALSE
913,10448,42984,159.88,FALSE
914,10318,42868,212.89,FALSE
915,10355,43235,220.29,FALSE
916,10426,43305,114.3,FALSE
917,10387,43391,128.86,FALSE
918,10114,42796,164.93,FALSE
919,10283,42770,128.26,FALSE
920,10115,43412,97.93,FALSE
921,10449,43194,109.85,FALSE
922,10114,42508,23.98,FALSE
923,10213,43149,38.97,FALSE
924,10149,43241,116.05,FALSE
925,10072,43052,99.96,FALSE
926,10068,43302,9.98,FALSE
927,10166,43210,107.88,FALSE
928,10056,43186,211.87,TRUE
929,10172,43088,224.86,FALSE
930,10306,43183,194.86,FALSE
931,10155,42781,85.07,FALSE
932,10398,42830,264.82,FALSE
933,10034,42868,136.9,FALSE
934,10074,43228,81.97,FALSE
935,10162,43206,68.95,FALSE
936,10304,42920,31.95,FALSE
937,10332,43392,63.92,FALSE
938,10202,43004,124.87,FALSE
939,10142,43204,190.81,FALSE
940,10165,43203,208.82,FALSE
941,10072,43399,398.78,FALSE
942,10299,42858,32.99,FALSE
943,10036,42856,86.28,FALSE
944,10178,43165,156.89,FALSE
945,10479,43236,0,FALSE
946,10475,42830,185.85,FALSE
947,10048,43145,34.91,FALSE
948,10320,42434,29.98,FALSE
949,10114,42792,0,FALSE
950,10215,43053,20.93,FALSE
951,10064,43359,52.93,FALSE
952,10208,43246,57.43,FALSE
953,10413,43279,30.98,TRUE
954,10034,43167,120.9,FALSE
955,10064,42821,77.93,FALSE
956,10202,42688,64.95,FALSE
957,10422,43324,234.08,FALSE
958,10320,42829,57.91,FALSE
959,10065,43191,79.94,FALSE
960,10477,43376,83.44,FALSE
961,10342,43045,85.95,FALSE
962,10281,43363,15.49,TRUE
963,10083,42743,84.87,FALSE
964,10175,42956,21.94,FALSE
965,10415,42990,0,FALSE
966,10029,43352,62.87,FALSE
967,10468,43302,124.85,FALSE
968,10274,42473,159.89,FALSE
969,10163,43300,284.88,FALSE
970,10237,42470,76.94,TRUE
971,10153,42698,68.95,FALSE
972,10302,43235,85.88,FALSE
973,10475,42473,180.92,FALSE
974,10137,43414,211.87,FALSE
975,10391,42803,51.92,FALSE
976,10215,43455,216.87,FALSE
977,10145,43185,156.91,TRUE
978,10123,42941,38.44,FALSE
979,10057,43030,113.9,FALSE
980,10288,42772,169.86,TRUE
981,10041,42874,44.41,FALSE
982,10303,43240,41.92,FALSE
983,10361,42637,29.94,FALSE
984,10168,42737,111.86,FALSE
985,10367,43117,41.92,FALSE
986,10368,43349,131.94,FALSE
987,10384,43138,31.96,FALSE
988,10387,43404,42.94,FALSE
989,10297,43447,134.91,FALSE
990,10196,43193,79.92,FALSE
991,10242,43188,39.94,FALSE
992,10411,43108,135.91,FALSE
993,10046,42665,70.88,FALSE
994,10360,43216,66.96,FALSE
995,10078,43033,141.85,TRUE
996,10277,42440,53.92,FALSE
997,10350,43398,55.96,FALSE
998,10098,43220,147.82,FALSE
999,10212,43114,111.96,FALSE
1000,10078,43039,110.9,FALSE
1001,10370,43444,14.97,TRUE
1002,10437,43173,299.41,FALSE
1003,10064,42745,109.85,FALSE
1004,10032,43142,0,FALSE
1005,10084,42800,224.85,FALSE
1006,10073,43400,17.99,FALSE
1007,10253,43214,57.95,FALSE
1008,10067,43181,226.77,FALSE
1009,10120,42901,201.19,FALSE
1010,10037,43291,135.91,FALSE
1011,10274,43164,230.84,FALSE
1012,10407,43294,101.9,FALSE
1013,10206,43186,51.96,FALSE
1014,10231,43282,130.85,FALSE
1015,10189,43065,122.92,FALSE
1016,10063,43069,143.96,FALSE
1017,10479,43190,63.94,FALSE
1018,10380,42484,245.83,FALSE
1019,10332,43192,192.89,FALSE
1020,10300,43301,5.98,FALSE
1021,10368,43015,235.88,TRUE
1022,10058,43343,20.97,FALSE
1023,10132,42658,53.9,FALSE
1024,10328,42803,182.85,FALSE
1025,10188,43181,151.9,FALSE
1026,10193,43244,214.83,FALSE
1027,10335,43365,359.79,FALSE
1028,10468,42656,92.94,FALSE
1029,10039,43215,241.42,FALSE
1030,10469,43107,122.86,FALSE
1031,10368,42827,36.93,FALSE
1032,10471,43236,60.93,FALSE
1033,10448,42684,53.94,FALSE
1034,10052,43191,184.92,TRUE
1035,10097,43185,108.84,FALSE
1036,10419,42949,148.87,FALSE
1037,10464,43346,158.89,FALSE
1038,10303,42988,107.97,FALSE
1039,10297,43264,137.88,FALSE
1040,10050,42815,17.99,FALSE
1041,10042,43047,211.86,FALSE
1042,10366,43336,83.36,FALSE
1043,10049,43167,223.8,FALSE
1044,10132,43216,14.97,FALSE
1045,10075,43101,80.92,FALSE
1046,10446,43016,32.96,FALSE
1047,10359,43071,243.86,FALSE
1048,10402,43005,19.97,FALSE
1049,10323,43310,161.68,FALSE
1050,10440,42859,97.9,FALSE
1051,10073,42871,34.95,FALSE
1052,10248,42870,77.81,FALSE
1053,10030,42877,38.97,TRUE
1054,10075,42757,51.92,FALSE
1055,10259,43276,102.91,FALSE
1056,10245,42635,49.95,FALSE
1057,10277,42870,90.93,FALSE
1058,10149,43142,37.96,FALSE
1059,10143,43387,54.42,FALSE
1060,10086,43202,84.95,FALSE
1061,10411,43245,109.88,FALSE
1062,10334,43096,237.82,FALSE
1063,10464,43214,64.83,FALSE
1064,10035,43296,57.96,FALSE
1065,10171,42754,67.89,FALSE
1066,10270,43354,61.39,FALSE
1067,10245,42922,95.94,FALSE
1068,10369,42788,64.95,FALSE
1069,10261,42801,95.94,FALSE
1070,10138,42805,234.06,FALSE
1071,10046,43391,209.37,FALSE
1072,10394,43185,110.95,FALSE
1073,10266,42916,45.9,FALSE
1074,10444,42850,27.92,FALSE
1075,10394,43131,106.88,FALSE
1076,10463,42663,219.86,FALSE
1077,10362,43246,108.9,TRUE
1078,10121,43365,72.95,FALSE
1079,10396,43230,36.97,FALSE
1080,10070,42885,188.84,FALSE
1081,10305,43244,333.78,FALSE
1082,10347,43421,271.83,FALSE
1083,10321,43335,61.9,FALSE
1084,10070,43192,132.85,FALSE
1085,10300,43352,269.78,FALSE
1086,10138,42822,307.8,FALSE
1087,10230,42513,92.93,FALSE
1088,10373,42850,108.9,FALSE
1089,10465,43214,85.89,FALSE
1090,10016,43296,211.39,FALSE
1091,10369,42849,43.93,FALSE
1092,10041,42938,138.87,FALSE
1093,10125,42822,126.85,TRUE
1094,10037,42830,304.77,FALSE
1095,10448,42801,134.88,FALSE
1096,10379,43304,200.85,FALSE
1097,10386,42788,8.99,FALSE
1098,10039,43208,255.84,FALSE
1099,10117,42873,39.94,FALSE
1100,10391,43399,186.89,FALSE
1101,10247,43079,206.92,FALSE
1102,10051,43112,168.84,FALSE
1103,10344,43326,182.89,FALSE
1104,10313,43279,86.94,FALSE
1105,10467,42456,139.93,FALSE
1106,10103,43206,53.93,FALSE
1107,10235,42453,185.9,FALSE
1108,10187,43425,9.98,FALSE
1109,10321,43399,70.88,FALSE
1110,10057,42553,116.88,FALSE
1111,10230,43203,159.59,FALSE
1112,10429,42845,218.91,FALSE
1113,10426,43222,28.89,FALSE
1114,10092,42874,184.9,FALSE
1115,10146,42998,68.68,FALSE
1116,10407,42946,392.81,FALSE
1117,10321,43411,17.97,FALSE
1118,10340,42884,80.91,FALSE
1119,10098,42854,17.97,FALSE
1120,10474,43193,114.93,FALSE
1121,10451,42485,0,TRUE
1122,10146,43379,124.9,FALSE
1123,10471,42493,45.9,FALSE
1124,10269,43401,80.89,TRUE
1125,10125,43197,0,FALSE
1126,10081,43220,363.83,FALSE
1127,10330,43216,193.81,FALSE
1128,10302,43087,78.92,FALSE
1129,10196,42816,59.91,FALSE
1130,10382,42884,98.91,FALSE
1131,10283,43267,5.98,FALSE
1132,10439,43321,114.84,FALSE
1133,10112,43452,107.49,FALSE
1134,10141,42779,180.87,FALSE
1135,10361,43378,183.87,FALSE
1136,10453,43210,60.85,FALSE
1137,10237,42524,212.8,FALSE
1138,10180,42494,225.82,FALSE
1139,10245,42833,165.92,FALSE
1140,10133,43232,149.91,FALSE
1141,10262,42803,327.8,FALSE
1142,10121,43404,271.85,FALSE
1143,10130,43295,107.26,FALSE
1144,10236,42489,82.93,FALSE
1145,10077,43222,35.96,FALSE
1146,10278,42849,58.95,FALSE
1147,10478,42485,98.89,FALSE
1148,10361,43359,129.92,FALSE
1149,10025,43127,134.93,FALSE
1150,10195,43102,121.85,FALSE
1151,10450,43427,172.8,FALSE
1152,10272,43270,190.14,FALSE
1153,10356,42963,85.9,FALSE
1154,10387,42546,43.71,FALSE
1155,10291,43242,27.95,FALSE
1156,10098,42385,194.93,FALSE
1157,10399,42711,232.89,FALSE
1158,10247,42858,293.78,FALSE
1159,10418,42800,47.92,FALSE
1160,10298,42874,0,FALSE
1161,10310,43341,20.95,FALSE
1162,10452,43213,5.98,FALSE
1163,10026,42696,168.91,FALSE
1164,10185,42546,73.94,FALSE
1165,10028,42492,77.9,FALSE
1166,10096,42988,31.92,FALSE
1167,10293,43223,223.9,FALSE
1168,10331,42787,11.99,FALSE
1169,10245,42652,53.91,FALSE
1170,10344,42929,143.88,FALSE
1171,10260,43228,83.91,FALSE
1172,10110,43220,41.07,FALSE
1173,10470,43322,44.96,FALSE
1174,10057,43458,108.91,FALSE
1175,10297,42729,45.93,FALSE
1176,10437,42977,56.87,FALSE
1177,10292,43263,35.95,FALSE
1178,10324,43384,43.95,FALSE
1179,10276,43431,57.91,FALSE
1180,10391,42795,209.81,FALSE
1181,10127,43372,132.9,FALSE
1182,10283,43220,42.89,FALSE
1183,10286,42774,287.82,TRUE
1184,10447,43462,57.95,FALSE
1185,10325,43102,70.87,FALSE
1186,10066,42785,17.99,FALSE
1187,10096,42815,142.87,FALSE
1188,10130,42824,26.97,FALSE
1189,10123,43210,22.95,FALSE
1190,10237,42733,31.95,FALSE
1191,10270,43452,328.8,FALSE
1192,10206,42775,152.36,FALSE
1193,10463,42880,119.97,FALSE
1194,10213,43417,80.95,FALSE
1195,10313,43342,104.92,FALSE
1196,10350,42470,27.98,FALSE
1197,10466,42916,99.87,TRUE
1198,10204,43085,19.96,FALSE
1199,10460,42441,85.94,FALSE
1200,10088,43143,131.96,TRUE
1201,10272,43293,106.85,FALSE
1202,10299,42826,54.49,FALSE
1203,10083,42849,44.9,FALSE
1204,10148,43222,358.24,FALSE
1205,10237,43367,250.92,FALSE
1206,10403,43206,304.83,FALSE
1207,10108,43375,161.91,FALSE
1208,10252,43153,208.89,FALSE
1209,10052,43405,140.94,FALSE
1210,10046,43459,7.18,FALSE
1211,10268,42842,1.99,FALSE
1212,10211,43209,118.88,FALSE
1213,10371,43236,100.89,FALSE
1214,10301,42821,18.97,FALSE
1215,10120,43399,47.93,FALSE
1216,10017,43456,127.9,FALSE
1217,10240,42864,325.79,FALSE
1218,10409,43143,223.83,FALSE
1219,10266,43398,198.87,FALSE
1220,10042,43433,183.79,FALSE
1221,10236,43394,32.94,FALSE
1222,10414,43202,53.46,FALSE
1223,10086,42909,92.15,FALSE
1224,10229,43177,179.91,FALSE
1225,10203,43277,120.37,FALSE
1226,10453,42918,138.93,FALSE
1227,10387,43169,225.91,FALSE
1228,10419,43116,73.9,FALSE
1229,10268,43227,90.92,FALSE
1230,10158,43242,67.92,FALSE
1231,10054,42804,26.92,FALSE
1232,10017,43164,82.12,FALSE
1233,10142,42818,2.99,FALSE
1234,10172,42884,88.92,FALSE
1235,10396,42880,67.91,FALSE
1236,10449,42814,244.87,FALSE
1237,10263,43137,170.86,FALSE
1238,10289,42879,13.95,FALSE
1239,10266,43446,160.91,FALSE
1240,10337,42648,45.96,FALSE
1241,10165,42888,199.85,FALSE
1242,10421,43192,62.93,FALSE
1243,10289,43241,0,FALSE
1244,10049,43178,43.96,FALSE
1245,10221,43201,108.88,FALSE
1246,10015,43186,111.27,FALSE
1247,10097,43231,98.67,FALSE
1248,10351,43209,8.99,FALSE
1249,10016,43279,110.88,TRUE
1250,10102,43411,173.86,FALSE
1251,10181,43159,119.9,FALSE
1252,10234,42802,21.93,FALSE
1253,10086,42806,11.97,FALSE
1254,10352,43430,68.92,FALSE
1255,10358,42841,79.92,FALSE
1256,10209,42780,66.52,FALSE
1257,10267,42817,12.99,TRUE
1258,10120,43216,148.68,FALSE
1259,10037,43079,143.87,FALSE
1260,10202,43198,92.89,FALSE
1261,10416,43185,135.91,TRUE
1262,10299,42550,352.82,FALSE
1263,10194,43391,71.92,FALSE
1264,10226,43373,329.79,FALSE
1265,10314,43039,341.81,FALSE
1266,10084,43037,143.88,FALSE
1267,10070,43097,113.9,FALSE
1268,10077,43226,48.94,TRUE
1269,10065,42873,52.91,FALSE
1270,10443,43283,98.91,FALSE
1271,10414,43207,33.93,FALSE
1272,10032,43086,7.99,FALSE
1273,10274,43251,188.89,FALSE
1274,10287,43354,311.74,FALSE
1275,10454,43187,129.69,FALSE
1276,10178,43314,128.77,FALSE
1277,10127,43373,102.94,FALSE
1278,10334,42826,23.96,FALSE
1279,10076,43464,140.93,FALSE
1280,10467,43395,229.88,FALSE
1281,10018,42695,55.93,TRUE
1282,10275,43072,44.89,FALSE
1283,10469,42679,153.88,FALSE
1284,10338,42796,179.9,FALSE
1285,10247,42629,53.86,FALSE
1286,10281,42961,89.88,FALSE
1287,10243,42835,90.95,FALSE
1288,10414,42983,45.94,FALSE
1289,10348,43365,18.95,FALSE
1290,10280,42903,27.96,FALSE
1291,10143,42942,172.8,FALSE
1292,10111,42854,90.4,FALSE
1293,10015,42500,50.92,FALSE
1294,10190,43300,31.95,FALSE
1295,10111,42821,175.94,TRUE
1296,10401,43327,33.94,FALSE
1297,10260,43300,149.02,TRUE
1298,10307,43409,31.97,FALSE
1299,10104,43450,78.89,FALSE
1300,10394,43376,121.9,FALSE
1301,10142,42552,85.13,FALSE
1302,10289,42471,142.91,FALSE
1303,10123,42777,159.72,FALSE
1304,10295,42412,300.82,FALSE
1305,10174,43165,187.94,FALSE
1306,10124,43376,101.94,FALSE
1307,10128,43436,18.97,FALSE
1308,10086,43176,112.9,FALSE
1309,10125,43399,36.58,FALSE
1310,10309,43448,0,FALSE
1311,10297,42851,133.9,FALSE
1312,10345,43010,172.83,FALSE
1313,10190,42542,11.96,FALSE
1314,10294,43028,155.89,FALSE
1315,10256,42668,175.85,FALSE
1316,10155,42486,216.6,FALSE
1317,10326,43422,124.92,FALSE
1318,10325,42902,309.84,FALSE
1319,10234,43235,66.87,FALSE
1320,10117,43431,27.14,FALSE
1321,10232,42857,63.94,FALSE
1322,10295,42690,75.93,FALSE
1323,10070,43422,98.84,FALSE
1324,10157,43447,158.83,FALSE
1325,10291,43012,192.85,FALSE
1326,10089,43391,146.89,FALSE
1327,10434,43187,147.88,FALSE
1328,10162,42384,163.87,FALSE
1329,10210,42517,37.94,FALSE
1330,10140,42880,6.99,FALSE
1331,10233,43351,277.87,FALSE
1332,10259,43253,193.76,FALSE
1333,10085,42975,113.88,FALSE
1334,10261,42878,47.94,FALSE
1335,10458,43187,94.66,FALSE
1336,10247,42835,5.98,FALSE
1337,10307,42876,119.9,TRUE
1338,10384,42828,21.96,FALSE
1339,10261,42662,173.37,FALSE
1340,10090,43219,137.93,FALSE
1341,10410,43194,38.97,FALSE
1342,10293,43221,180.86,FALSE
1343,10302,43335,208.91,FALSE
1344,10172,42719,70.9,FALSE
1345,10238,42869,196.81,FALSE
1346,10184,43323,115.06,FALSE
1347,10117,42496,45.09,FALSE
1348,10264,42426,416.72,FALSE
1349,10147,42801,141.87,FALSE
1350,10327,42741,49.9,FALSE
1351,10297,42826,23.55,FALSE
1352,10475,43242,193.83,FALSE
1353,10128,42512,175.92,FALSE
1354,10153,43433,156.9,TRUE
1355,10296,43343,75.93,FALSE
1356,10467,42630,150.5,FALSE
1357,10345,43437,59.96,FALSE
1358,10221,43331,27.96,FALSE
1359,10079,42984,28.96,FALSE
1360,10454,42435,289.79,FALSE
1361,10232,43434,87.88,FALSE
1362,10154,42837,173.6,TRUE
1363,10314,43252,133.94,FALSE
1364,10171,42840,359.73,FALSE
1365,10045,43146,37.91,FALSE
1366,10057,43222,27.92,TRUE
1367,10084,42492,117.71,FALSE
1368,10343,42509,247.81,FALSE
1369,10058,42800,95.9,FALSE
1370,10394,43342,75.91,FALSE
1371,10267,42481,2.99,FALSE
1372,10279,43281,57.95,FALSE
1373,10161,43201,75.92,FALSE
1374,10111,43213,136.79,FALSE
1375,10306,42800,207.84,FALSE
1376,10174,43188,25.93,FALSE
1377,10390,43221,31.97,FALSE
1378,10377,43244,183.85,FALSE
1379,10026,43160,139.89,FALSE
1380,10404,43223,72.93,FALSE
1381,10119,43385,131.86,FALSE
1382,10246,42927,351.76,FALSE
1383,10456,43167,154.96,FALSE
1384,10085,42815,13.96,FALSE
1385,10176,43455,59.93,FALSE
1386,10135,43069,184.91,TRUE
1387,10043,42992,36.96,FALSE
1388,10046,43216,57.88,FALSE
1389,10452,43059,63.93,FALSE
1390,10162,43206,244.8,FALSE
1391,10229,42869,158.88,FALSE
1392,10419,43461,51.84,FALSE
1393,10354,42806,31.95,FALSE
1394,10375,43225,207.93,FALSE
1395,10421,42866,5.98,FALSE
1396,10479,42814,147.87,FALSE
1397,10464,43226,76.92,FALSE
1398,10259,42597,115.94,FALSE
1399,10323,43345,282.83,FALSE
1400,10076,42859,110.94,FALSE
1401,10344,43179,157.91,FALSE
1402,10166,42813,197.92,FALSE
1403,10126,42565,37.14,FALSE
1404,10039,42519,80.95,FALSE
1405,10210,43330,201.86,FALSE
1406,10128,43166,190.86,FALSE
1407,10345,43292,114.9,FALSE
1408,10091,43173,152.21,FALSE
1409,10417,43223,246.86,FALSE
1410,10181,42374,140.79,FALSE
1411,10211,43199,47.97,FALSE
1412,10307,43204,64.69,FALSE
1413,10330,42923,68.87,FALSE
1414,10212,42405,58.97,FALSE
1415,10087,43395,150.94,FALSE
1416,10421,43229,162.83,TRUE
1417,10074,43041,175.89,FALSE
1418,10119,43371,57.94,FALSE
1419,10138,43282,140.86,FALSE
1420,10312,42506,6.99,FALSE
1421,10370,42860,82.89,FALSE
1422,10197,42880,115.84,FALSE
1423,10060,43213,251.34,FALSE
1424,10413,42438,194.07,FALSE
1425,10336,43336,35.97,FALSE
1426,10434,43238,0,FALSE
1427,10131,42975,56.94,FALSE
1428,10187,43398,213.79,FALSE
1429,10061,43153,11.55,FALSE
1430,10357,42846,22.97,FALSE
1431,10091,43354,218.83,TRUE
1432,10453,42857,19.95,FALSE
1433,10283,42878,62.87,FALSE
1434,10467,42782,42.92,FALSE
1435,10280,43350,57.81,FALSE
1436,10478,43133,321.84,FALSE
1437,10241,42835,473.83,TRUE
1438,10108,43234,182.3,FALSE
1439,10019,43148,310.79,FALSE
1440,10170,43394,115.93,FALSE
1441,10157,42616,19.94,FALSE
1442,10083,43446,115.4,FALSE
1443,10267,43341,55.96,FALSE
1444,10181,42460,22.95,FALSE
1445,10215,43200,204.83,FALSE
1446,10233,43088,15.99,FALSE
1447,10132,42740,28.94,FALSE
1448,10227,43226,148.47,FALSE
1449,10223,43309,155.88,FALSE
1450,10409,43201,93.89,FALSE
1451,10413,42945,41.94,FALSE
1452,10375,42666,23.96,FALSE
1453,10085,42396,85.4,FALSE
1454,10477,42852,56.94,FALSE
1455,10023,42875,60.95,FALSE
1456,10035,43395,7.96,TRUE
1457,10026,43258,140.88,FALSE
1458,10306,42997,9.98,FALSE
1459,10257,42482,159.89,TRUE
1460,10041,43026,40.95,FALSE
1461,10445,43191,279.87,FALSE
1462,10133,42445,152.91,FALSE
1463,10260,43378,325.8,FALSE
1464,10068,42853,136.85,FALSE
1465,10476,42630,104.87,FALSE
1466,10211,43456,94.43,FALSE
1467,10256,42958,230.43,FALSE
1468,10465,43164,133.95,FALSE
1469,10295,43339,75.93,FALSE
1470,10054,42815,435.84,FALSE
1471,10204,42830,141.51,FALSE
1472,10410,42502,36.95,FALSE
1473,10164,42820,103.92,FALSE
1474,10457,43203,34.95,FALSE
1475,10243,43175,254.83,FALSE
1476,10375,43232,194.91,FALSE
1477,10207,43275,14.94,TRUE
1478,10476,43371,364.82,FALSE
1479,10304,42964,57.89,FALSE
1480,10254,42837,246.84,FALSE
1481,10188,43289,18.97,FALSE
1482,10350,43450,82.9,FALSE
1483,10468,43113,91.91,FALSE
1484,10339,43043,81.91,FALSE
1485,10213,42461,146.41,FALSE
1486,10284,42749,98.94,FALSE
1487,10129,43450,115.91,FALSE
1488,10455,42676,136.81,TRUE
1489,10292,42975,116.93,FALSE
1490,10232,42632,109.85,FALSE
1491,10038,43360,66.92,FALSE
1492,10173,42819,176.81,FALSE
1493,10151,42647,372.86,FALSE
1494,10240,43266,0,FALSE
1495,10227,42971,0,FALSE
1496,10140,42578,88.26,FALSE
1497,10375,43289,151.84,FALSE
1498,10016,42812,49.92,FALSE
1499,10186,42998,224.87,FALSE
1500,10216,43099,69.9,FALSE
1501,10061,43191,182.81,FALSE
1502,10232,42834,173.91,FALSE
1503,10228,43366,153.92,TRUE
1504,10393,42810,50.93,FALSE
1505,10144,42574,20.94,FALSE
1506,10374,43193,409.83,FALSE
1507,10452,43191,112.89,FALSE
1508,10236,42643,272.96,FALSE
1509,10241,43172,72.93,FALSE
1510,10277,42443,56.89,FALSE
1511,10134,43318,328.84,FALSE
1512,10217,43103,90.83,FALSE
1513,10070,43171,84.94,FALSE
1514,10309,43412,37.94,FALSE
1515,10098,43137,243.83,FALSE
1516,10069,42494,243.83,FALSE
1517,10183,43266,74.88,FALSE
1518,10206,43243,187.82,FALSE
1519,10212,42473,110.88,TRUE
1520,10349,43263,16.97,FALSE
1521,10362,43400,450.52,FALSE
1522,10292,43406,100.96,FALSE
1523,10031,42539,196.9,FALSE
1524,10167,42873,225.25,FALSE
1525,10407,43443,4.99,FALSE
1526,10105,42847,115.88,FALSE
1527,10178,43446,172.4,FALSE
1528,10353,42626,26.44,FALSE
1529,10407,42604,130.89,TRUE
1530,10293,42814,16.54,FALSE
1531,10123,43200,59.86,FALSE
1532,10358,43295,54.94,TRUE
1533,10148,43032,135.42,FALSE
1534,10384,42802,11.98,FALSE
1535,10288,43266,98.88,FALSE
1536,10153,43421,130.36,FALSE
1537,10298,43181,164.95,FALSE
1538,10264,42860,182.86,TRUE
1539,10469,42598,72.91,FALSE
1540,10333,43227,153.9,FALSE
1541,10247,42496,148.89,FALSE
1542,10053,42553,255.86,FALSE
1543,10128,42839,175.8,FALSE
1544,10040,43343,28.97,FALSE
1545,10138,43033,138.89,FALSE
1546,10062,43108,27.45,FALSE
1547,10290,42512,132.91,FALSE
1548,10397,42699,78.85,FALSE
1549,10270,43415,18.96,FALSE
1550,10245,43309,82.9,FALSE
1551,10298,43150,25.98,FALSE
1552,10314,43092,18.95,FALSE
1553,10379,43189,356.8,FALSE
1554,10095,43228,43.94,FALSE
